//Global enable esp
ENABLE_ESP = true

//VK Key Code (http://cherrytree.at/misc/vk.htm), toggles visibility of esp on/off
//Default key is G
VISUALS_TOGGLE_KEY = 35

//Enable full screen visual effect
ENABLE_ADRENALINE = false

//Enable radar esp
RADAR_ESP = false

//Enable snap lines for enemies
SNAPLINES = false

//Snaplines color
SNAPLINES_COLOR = Color(red=255, green=255, blue=255, alpha=1.0)

//Enable audible hitsound
//Activates on enemy hit
ENABLE_HITSOUND = false

//The file name of the hitsound
HITSOUND_FILE_NAME = "COD.wav"

//The volume of the hitsound (0.0 - 1.0)
HITSOUND_VOLUME = 0.1
