//Global enable esp
ENABLE_ESP = true

//VK Key Code (http://cherrytree.at/misc/vk.htm), toggles visibility of esp on/off
//Default key is G
VISUALS_TOGGLE_KEY = 35

//Enable radar esp
RADAR_ESP = false

//Show enemies on radar when moving
LEGIT_RADAR = true
LEGIT_RADAR_FOOTSTEPS_DISTANCE = 1200

//Enable audible hitsound
//Activates on enemy hit
ENABLE_HITSOUND = false

//The file name of the hitsound
HITSOUND_FILE_NAME = "COD.wav"

//The volume of the hitsound (0.0 - 1.0)
HITSOUND_VOLUME = 0.1
