///////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////// --- GENERAL --- ///////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////////

//Enable flat aim
//Writes to angles ingame
RIFLE_ENABLE_FLAT_AIM = false

//Enable path aim
//Uses mouse movement to aim
RIFLE_ENABLE_PATH_AIM = true

//Factor recoil when shooting
RIFLE_FACTOR_RECOIL = true

//Aim Bone
//Default bone to aim at
RIFLE_AIM_BONE = 6

//Aim FOV
//Aims at entities inside this value
RIFLE_AIM_FOV = 60

//Aim speed
//MS delay between aiming steps
//Lower is faster
RIFLE_AIM_SPEED = 1

//Aim smoothness
//Lower is less smooth (faster snapping)
RIFLE_AIM_SMOOTHNESS = 1.5

//Aim strictness (1.0 - 5.0)
//Lower is more strict (faster, more accurate snapping)
RIFLE_AIM_STRICTNESS = 2.0


///////////////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////// --- PERFECT AIM --- /////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////////

//Enable perfect aim
//Will instantly snap to the aimbone
RIFLE_PERFECT_AIM = true

//Perfect aim fov (0 - 45)
RIFLE_PERFECT_AIM_FOV = 5

//Perfect aim % chance to activate (1 - 100)
RIFLE_PERFECT_AIM_CHANCE = 10
