///////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////// --- GENERAL --- ///////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////////

//Enable flat aim
//Writes to angles ingame
SMG_ENABLE_FLAT_AIM = false

//Enable path aim
//Uses mouse movement to aim
SMG_ENABLE_PATH_AIM = true

//Factor recoil when shooting
SMG_FACTOR_RECOIL = true

//Aim Bone
//Default bone to aim at
SMG_AIM_BONE = 6

//Aim FOV
//Aims at entities inside this value
SMG_AIM_FOV = 50

//Aim speed
//MS delay between aiming steps
//Lower is faster
SMG_AIM_SPEED = 2

//Aim smoothness
//Lower is less smooth (faster snapping)
SMG_AIM_SMOOTHNESS = 3.5

//Aim after X shots
SMG_AIM_AFTER_SHOTS = 0


///////////////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////// --- PERFECT AIM --- /////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////////

//Enable perfect aim
//Will instantly snap to the aimbone
SMG_PERFECT_AIM = true

//Perfect aim fov (0 - 45)
SMG_PERFECT_AIM_FOV = 15

//Perfect aim % chance to activate (1 - 100)
SMG_PERFECT_AIM_CHANCE = 10
