///////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////// --- GENERAL --- ///////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////////

//Enable flat aim
//Writes to angles ingame
SHOTGUN_ENABLE_FLAT_AIM = false

//Enable path aim
//Uses mouse movement to aim
SHOTGUN_ENABLE_PATH_AIM = true

//Factor recoil when shooting
SHOTGUN_FACTOR_RECOIL = false

//Aim Bone
//Default bone to aim at
SHOTGUN_AIM_BONE = Nearest

//Aim FOV
//Aims at entities inside this value
SHOTGUN_AIM_FOV = 6

//Aim speed
//MS delay between aiming steps
//Lower is faster
SHOTGUN_AIM_SPEED = 1

//Aim smoothness
//Lower is less smooth (faster snapping)
SHOTGUN_AIM_SMOOTHNESS = 1.0

//Force Bone
SHOTGUN_AIM_FORCE_BONE = Head

//If the aimbot should only aim when you can shoot
SHOTGUN_AIM_ONLY_ON_SHOT = true

//Advanced aim settings
SHOTGUN_ADVANCED_SETTINGS = false
SHOTGUN_AIM_RCS_X = 1.0
SHOTGUN_AIM_RCS_Y = 1.0
SHOTGUN_AIM_RCS_VARIATION = 0.0
SHOTGUN_AIM_SPEED_DIVISOR = 1
SHOTGUN_RANDOM_X_VARIATION = 0
SHOTGUN_RANDOM_Y_VARIATION = 0
SHOTGUN_VARIATION_DEADZONE = 0


///////////////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////// --- PERFECT AIM --- /////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////////////

//Enable perfect aim
//Will instantly snap to the aimbone
SHOTGUN_PERFECT_AIM = false

//Perfect aim fov (0 - 45)
SHOTGUN_PERFECT_AIM_FOV = 1

//Perfect aim % chance to activate (1 - 100)
SHOTGUN_PERFECT_AIM_CHANCE = 1
