//Enable bunny hop
ENABLE_BUNNY_HOP = true

//Enable auto strafe when bunny hopping
//This will auto press left/right synchronizing with your mouse movement
AUTO_STRAFE = true

//Enable auto strafing only when holding the bunny hop key
STRAFE_BHOP_ONLY = true

// VK Key Code (http://cherrytree.at/misc/vk.htm) for bunny hop
// Default key is SPACE
ENABLE_BUNNY_HOP_KEY_TYPE = OnKey
ENABLE_BUNNY_HOP_KEY = 32

AUTO_STRAFE_KEY_TYPE = AlwaysOn
AUTO_STRAFE_KEY = 22

STRAFE_BHOP_ONLY_KEY_TYPE = AlwaysOn
STRAFE_BHOP_ONLY_KEY = 22
